# WPT expectations: every expected non-PASS outcome, one per line.
# Format: <file>\t<subtest>\t<status>. Regenerate: cargo xtask wpt --update
css/cssom/CSSStyleSheet.html	__harness__	OK
css/cssom/CSSStyleSheet.html	addRule with #foo selectors	FAIL
css/cssom/CSSStyleSheet.html	addRule with @media rule	FAIL
css/cssom/CSSStyleSheet.html	addRule with index greater than length throws	FAIL
css/cssom/CSSStyleSheet.html	addRule with no argument adds "undefined" selector	FAIL
css/cssom/CSSStyleSheet.html	cssRules and rules are the same object	FAIL
css/cssom/CSSStyleSheet.html	deleteRule with no argument throws	FAIL
css/cssom/CSSStyleSheet.html	deleteRule(1)	FAIL
css/cssom/CSSStyleSheet.html	insertRule with #bar selector	FAIL
css/cssom/CSSStyleSheet.html	insertRule with no argument throws	FAIL
css/cssom/CSSStyleSheet.html	preconditions	FAIL
css/cssom/CSSStyleSheet.html	removeRule on empty style sheet throws	FAIL
css/cssom/CSSStyleSheet.html	removeRule with no argument removes first rule	FAIL
css/cssom/CSSStyleSheet.html	removeRule(1)	FAIL
css/cssom/HTMLLinkElement-disabled-001.html	<link disabled> prevents the stylesheet from being in document.styleSheets (from parser)	FAIL
css/cssom/HTMLLinkElement-disabled-001.html	HTMLLinkElement.disabled reflects the <link disabled> attribute, and behaves consistently	TIMEOUT
css/cssom/HTMLLinkElement-disabled-001.html	__harness__	TIMEOUT
css/cssom/HTMLLinkElement-disabled-002.html	HTMLLinkElement.disabled reflects the <link disabled> attribute, and behaves consistently, when the sheet is an alternate	TIMEOUT
css/cssom/HTMLLinkElement-disabled-002.html	__harness__	TIMEOUT
css/cssom/HTMLLinkElement-disabled-003.html	__harness__	OK
css/cssom/HTMLLinkElement-disabled-004.html	HTMLLinkElement.disabled's explicitly enabled state doesn't persist on clones	FAIL
css/cssom/HTMLLinkElement-disabled-004.html	__harness__	OK
css/cssom/HTMLLinkElement-disabled-005.html	__harness__	OK
css/cssom/HTMLLinkElement-disabled-006.html	HTMLLinkElement.disabled setter does nothing if the attribute isn't present already.	FAIL
css/cssom/HTMLLinkElement-disabled-006.html	__harness__	OK
css/cssom/HTMLLinkElement-disabled-007.html	__harness__	OK
css/cssom/HTMLLinkElement-load-event-002.html	__harness__	OK
css/cssom/HTMLLinkElement-load-event.html	Link element load event doesn't block the parser.	FAIL
css/cssom/HTMLLinkElement-load-event.html	__harness__	OK
css/cssom/HTMLStyleElement-load-event.html	__harness__	OK
css/cssom/HTMLStyleElement-load-event.html	style elements fire load events properly	FAIL
css/cssom/MediaList.html	CSSOM - MediaList interface	FAIL
css/cssom/MediaList.html	__harness__	OK
css/cssom/MutationObserver-style.html	Updating style property with the same value does not trigger an observation callback	FAIL
css/cssom/MutationObserver-style.html	__harness__	OK
css/cssom/StyleSheetList-constructable-shadow-with-style-recalc.html	__harness__	OK
css/cssom/StyleSheetList-constructable-shadow-with-style-recalc.html	shadowRoot.styleSheets does not include adopted style sheets	FAIL
css/cssom/StyleSheetList-constructable-shadow.html	__harness__	OK
css/cssom/StyleSheetList-constructable-shadow.html	shadowRoot.styleSheets does not include adopted style sheets	FAIL
css/cssom/StyleSheetList-constructable-with-style-recalc.html	__harness__	OK
css/cssom/StyleSheetList-constructable-with-style-recalc.html	document.styleSheets does not include adopted style sheets	FAIL
css/cssom/StyleSheetList-constructable.html	__harness__	OK
css/cssom/StyleSheetList-constructable.html	document.styleSheets does not include adopted style sheets	FAIL
css/cssom/StyleSheetList.html	__harness__	OK
css/cssom/adoptedstylesheets-modify-array-and-sheet.html	Modify the color declaration. Should now be green.	FAIL
css/cssom/adoptedstylesheets-modify-array-and-sheet.html	__harness__	OK
css/cssom/adoptedstylesheets-observablearray.html	__harness__	TIMEOUT
css/cssom/at-namespace.html	CSS Test: @namespace in CSSOM is not severely broken	FAIL
css/cssom/at-namespace.html	__harness__	OK
css/cssom/base-uri.html	KeyframeEffect constructor	FAIL
css/cssom/base-uri.html	KeyframeEffect.setKeyframes	FAIL
css/cssom/base-uri.html	__harness__	OK
css/cssom/base-uri.html	setProperty	FAIL
css/cssom/border-shorthand-serialization.html	Border shorthand is serialized correctly if all border-image-* are set to their initial specified values.	FAIL
css/cssom/border-shorthand-serialization.html	Declaration with border longhands and border-image is not serialized to a border shorthand declaration.	FAIL
css/cssom/border-shorthand-serialization.html	Declaration with border longhands is not serialized to a border shorthand declaration.	FAIL
css/cssom/border-shorthand-serialization.html	__harness__	OK
css/cssom/caretPositionFromPoint-audioVideo.html	__harness__	OK
css/cssom/caretPositionFromPoint-audioVideo.html	document.caretPositionFromPoint() should return a CaretPosition over audio elements	FAIL
css/cssom/caretPositionFromPoint-audioVideo.html	document.caretPositionFromPoint() should return a CaretPosition over video elements	FAIL
css/cssom/caretPositionFromPoint-in-flex-container.html	__harness__	OK
css/cssom/caretPositionFromPoint-in-flex-container.html	caretPositionFromPoint inside the short flex child resolves correctly	FAIL
css/cssom/caretPositionFromPoint-in-flex-container.html	caretPositionFromPoint just inside a tall flex child resolves to that child	FAIL
css/cssom/caretPositionFromPoint-in-flex-container.html	caretPositionFromPoint well inside a tall flex child resolves to that child	FAIL
css/cssom/caretPositionFromPoint-with-transformation.html	__harness__	TIMEOUT
css/cssom/caretPositionFromPoint-with-transformation.html	iframe's with equal content should report the same caret offset	TIMEOUT
css/cssom/caretPositionFromPoint.html	CaretRange.getClientRect() should return a DOMRect that matches one obtained from a manually constructed Range	FAIL
css/cssom/caretPositionFromPoint.html	__harness__	OK
css/cssom/caretPositionFromPoint.html	document.caretPositionFromPoint() should return a CaretPosition at the specified location	FAIL
css/cssom/caretPositionFromPoint.html	document.caretPositionFromPoint() should return a CaretPosition over SVG elements	FAIL
css/cssom/caretPositionFromPoint.html	document.caretPositionFromPoint() should return a CaretPosition over elements with `user-select: none`	FAIL
css/cssom/caretPositionFromPoint.html	document.caretPositionFromPoint() should return null for a document with no viewport	FAIL
css/cssom/caretPositionFromPoint.html	document.caretPositionFromPoint() should return null if given coordinates outside of the viewport	FAIL
css/cssom/caretPositionFromPoint.html	document.caretPositionFromPoint() throws when called without the correct parameters	FAIL
css/cssom/computed-style-001.html	__harness__	OK
css/cssom/computed-style-002.html	Check that a percent width in an iframe is resolved against iframe width for getComputedStyle.	FAIL
css/cssom/computed-style-002.html	__harness__	OK
css/cssom/computed-style-003.html	__harness__	TIMEOUT
css/cssom/computed-style-004.html	__harness__	TIMEOUT
css/cssom/computed-style-005.html	__harness__	OK
css/cssom/computed-style-set-property.html	Exception thrown when trying to change a computed style alias via property	FAIL
css/cssom/computed-style-set-property.html	__harness__	OK
css/cssom/css-style-attr-decl-block.html	Changes to CSS declaration block after a base URL change	FAIL
css/cssom/css-style-attr-decl-block.html	Changes to CSS declaration block should reflect on style attribute	FAIL
css/cssom/css-style-attr-decl-block.html	Removing non-existing property or setting invalid value on CSS declaration block shouldn't queue mutation record	FAIL
css/cssom/css-style-attr-decl-block.html	__harness__	OK
css/cssom/css-style-attribute-modifications.html	__harness__	OK
css/cssom/css-style-declaration-modifications.html	__harness__	ERROR
css/cssom/css-style-reparse.html	__harness__	OK
css/cssom/css-style-reparse.html	style.innerHTML modification	FAIL
css/cssom/css-style-reparse.html	style.textContent modification	FAIL
css/cssom/cssimportrule-parent.html	@import stylesheet is properly unlinked from parent after removal	FAIL
css/cssom/cssimportrule-parent.html	__harness__	OK
css/cssom/cssimportrule-sheet-identity.html	CSSImportRule has different sheets even if referencing the same URL	FAIL
css/cssom/cssimportrule-sheet-identity.html	__harness__	OK
css/cssom/cssimportrule.html	__harness__	ERROR
css/cssom/cssom-cssText-serialize.html	__harness__	OK
css/cssom/cssom-cssstyledeclaration-set.html	__harness__	OK
css/cssom/cssom-fontfacerule-constructors.html	__harness__	TIMEOUT
css/cssom/cssom-fontfacerule.html	__harness__	TIMEOUT
css/cssom/cssom-getPropertyValue-common-checks.html	__harness__	ERROR
css/cssom/cssom-pagerule.html	Cannot set cssText to invalid pseudo page - return default @page { }	FAIL
css/cssom/cssom-pagerule.html	Cannot set cssText to named page with pseudo, whitespace between - return default @page { }	FAIL
css/cssom/cssom-pagerule.html	Cannot set cssText to two pseudos, whitespace between - return default @page { }	FAIL
css/cssom/cssom-pagerule.html	Cannot set selectorText to invalid pseudo page	FAIL
css/cssom/cssom-pagerule.html	Cannot set selectorText to named page with pseudo, whitespace between	FAIL
css/cssom/cssom-pagerule.html	Cannot set selectorText to two pseudos, whitespace between	FAIL
css/cssom/cssom-pagerule.html	Page selector 'cssText' is initially the @page { }	FAIL
css/cssom/cssom-pagerule.html	Page selector is initially the empty string	FAIL
css/cssom/cssom-pagerule.html	Sanity checks	FAIL
css/cssom/cssom-pagerule.html	Set cssText to :left pseudo page	FAIL
css/cssom/cssom-pagerule.html	Set cssText to named page	FAIL
css/cssom/cssom-pagerule.html	Set cssText to named page with :first pseudo page	FAIL
css/cssom/cssom-pagerule.html	Set cssText to named page with case insensitive :first pseudo page	FAIL
css/cssom/cssom-pagerule.html	Set cssText to named page with pseudo pages of :first, :left, :right, :first in order.	FAIL
css/cssom/cssom-pagerule.html	Set cssText to named page with two :first pseudo page	FAIL
css/cssom/cssom-pagerule.html	Set selectorText to :left pseudo page	FAIL
css/cssom/cssom-pagerule.html	Set selectorText to named page	FAIL
css/cssom/cssom-pagerule.html	Set selectorText to named page after rule was removed	FAIL
css/cssom/cssom-pagerule.html	Set selectorText to named page with :first pseudo page	FAIL
css/cssom/cssom-pagerule.html	Set selectorText to named page with case insensitive :first pseudo page	FAIL
css/cssom/cssom-pagerule.html	Set selectorText to named page with pseudo pages of :first, :left, :right, :first in order.	FAIL
css/cssom/cssom-pagerule.html	Set selectorText to named page with two :first pseudo page	FAIL
css/cssom/cssom-pagerule.html	__harness__	OK
css/cssom/cssom-ruleTypeAndOrder.html	Type of #s-6 is expected to be page rule	FAIL
css/cssom/cssom-ruleTypeAndOrder.html	__harness__	OK
css/cssom/cssom-setProperty-shorthand.html	__harness__	OK
css/cssom/cssstyledeclaration-all-shorthand.html	__harness__	OK
css/cssom/cssstyledeclaration-all-shorthand.html	getPropertyValue('all') returns css-wide keyword when 'all' overrides prior property via insertRule	FAIL
css/cssom/cssstyledeclaration-all-shorthand.html	getPropertyValue('all') returns css-wide keyword when 'all' overrides shorthand 'margin' via insertRule	FAIL
css/cssom/cssstyledeclaration-all-shorthand.html	getPropertyValue('all') returns empty string when property overridden after 'all' via insertRule	FAIL
css/cssom/cssstyledeclaration-all-shorthand.html	getPropertyValue('all') returns empty string when single property overridden after 'all' via insertRule	FAIL
css/cssom/cssstyledeclaration-all-shorthand.html	getPropertyValue('all') returns empty string with shorthand 'margin' via insertRule	FAIL
css/cssom/cssstyledeclaration-all-shorthand.html	getPropertyValue('all') returns later 'all' value when it overrides earlier 'all' and properties via insertRule	FAIL
css/cssom/cssstyledeclaration-csstext-all-shorthand.html	'all' shorthand with all longhands	FAIL
css/cssom/cssstyledeclaration-csstext-all-shorthand.html	__harness__	OK
css/cssom/cssstyledeclaration-csstext-final-delimiter.html	__harness__	OK
css/cssom/cssstyledeclaration-csstext-important.html	__harness__	OK
css/cssom/cssstyledeclaration-csstext-setter.window.js	__harness__	OK
css/cssom/cssstyledeclaration-csstext-setter.window.js	cssText setter and selector invalidation	FAIL
css/cssom/cssstyledeclaration-csstext-setter.window.js	cssText setter should set style attribute even when there are no style changes (body)	FAIL
css/cssom/cssstyledeclaration-csstext-setter.window.js	cssText setter should set style attribute even when there are no style changes (cool-beans)	FAIL
css/cssom/cssstyledeclaration-csstext-setter.window.js	cssText setter should set style attribute even when there are no style changes, part 2 (body)	FAIL
css/cssom/cssstyledeclaration-csstext-setter.window.js	cssText setter should set style attribute even when there are no style changes, part 2 (cool-beans)	FAIL
css/cssom/cssstyledeclaration-csstext-setter.window.js	cssText setter should set style attribute even when there are no style changes, part 3 (body)	FAIL
css/cssom/cssstyledeclaration-csstext-setter.window.js	cssText setter should set style attribute even when there are no style changes, part 3 (cool-beans)	FAIL
css/cssom/cssstyledeclaration-csstext-setter.window.js	cssText setter should set style attribute even when there are no style changes, part 4 (body)	FAIL
css/cssom/cssstyledeclaration-csstext-setter.window.js	cssText setter should set style attribute even when there are no style changes, part 4 (cool-beans)	FAIL
css/cssom/cssstyledeclaration-csstext.html	__harness__	OK
css/cssom/cssstyledeclaration-custom-properties.html	Custom properties are included in computed style	FAIL
css/cssom/cssstyledeclaration-custom-properties.html	__harness__	OK
css/cssom/cssstyledeclaration-mutability.html	StyleSheet's CSSStyleDeclaration is mutable	FAIL
css/cssom/cssstyledeclaration-mutability.html	__harness__	OK
css/cssom/cssstyledeclaration-mutationrecord-001.html	__harness__	OK
css/cssom/cssstyledeclaration-mutationrecord-002.html	CSSStyleDeclaration.setPropertyValue doesn't queue a mutation record when setting invalid values	FAIL
css/cssom/cssstyledeclaration-mutationrecord-002.html	__harness__	OK
css/cssom/cssstyledeclaration-mutationrecord-003.html	CSSStyleDeclaration.removeProperty doesn't queue a mutation record when not actually removed, invoked from setPropertyValue	FAIL
css/cssom/cssstyledeclaration-mutationrecord-003.html	__harness__	OK
css/cssom/cssstyledeclaration-mutationrecord-004.html	CSSStyleDeclaration.removeProperty doesn't queue a mutation record when not actually removed	FAIL
css/cssom/cssstyledeclaration-mutationrecord-004.html	__harness__	OK
css/cssom/cssstyledeclaration-mutationrecord-005.html	CSSStyleDeclaration.setPropertyValue doesn't queue a mutation record when setting invalid values	FAIL
css/cssom/cssstyledeclaration-mutationrecord-005.html	__harness__	OK
css/cssom/cssstyledeclaration-nested.html	CSSNestedDeclarationBlock cssom interactions	FAIL
css/cssom/cssstyledeclaration-nested.html	__harness__	OK
css/cssom/cssstyledeclaration-properties.html	__harness__	OK
css/cssom/cssstyledeclaration-registered-custom-properties.html	Only relevant custom properties are included	FAIL
css/cssom/cssstyledeclaration-registered-custom-properties.html	Registered custom properties are included in CSSComputedStyleDeclaration	FAIL
css/cssom/cssstyledeclaration-registered-custom-properties.html	__harness__	OK
css/cssom/cssstyledeclaration-removeProperty-all.html	__harness__	OK
css/cssom/cssstyledeclaration-setter-attr.html	Setting an invalid property via the declaration setter doesn't create a declaration	FAIL
css/cssom/cssstyledeclaration-setter-attr.html	Setting an invalid value via the declaration setter doesn't create a declaration	FAIL
css/cssom/cssstyledeclaration-setter-attr.html	__harness__	OK
css/cssom/cssstyledeclaration-setter-declarations.html	__harness__	OK
css/cssom/cssstyledeclaration-setter-declarations.html	longhand property setter should update only the decoarations being set	FAIL
css/cssom/cssstyledeclaration-setter-declarations.html	property setter should update only the declaration being set	FAIL
css/cssom/cssstyledeclaration-setter-declarations.html	setProperty with longhand should update only the declaration being set	FAIL
css/cssom/cssstyledeclaration-setter-declarations.html	setProperty with shorthand should update only the declarations being set	FAIL
css/cssom/cssstyledeclaration-setter-form-controls.html	__harness__	OK
css/cssom/cssstyledeclaration-setter-logical.html	__harness__	OK
css/cssom/delete-namespace-rule-when-child-rule-exists.html	__harness__	OK
css/cssom/escape.html	Dash number prefix	FAIL
css/cssom/escape.html	Double dash prefix	FAIL
css/cssom/escape.html	Letter number prefix	FAIL
css/cssom/escape.html	Null bytes	FAIL
css/cssom/escape.html	Number of arguments	FAIL
css/cssom/escape.html	Number prefix	FAIL
css/cssom/escape.html	Replacement character	FAIL
css/cssom/escape.html	String conversion	FAIL
css/cssom/escape.html	Surrogates	FAIL
css/cssom/escape.html	Various tests	FAIL
css/cssom/escape.html	__harness__	OK
css/cssom/flex-serialization.html	Single value flex with non-CSS-wide value should serialize correctly.	FAIL
css/cssom/flex-serialization.html	__harness__	OK
css/cssom/font-family-serialization-001.html	Serialization of <generic-family>	FAIL
css/cssom/font-family-serialization-001.html	Serialization of prefixed -webkit-<generic-family>	FAIL
css/cssom/font-family-serialization-001.html	Serialization of quoted "<generic-family>"	FAIL
css/cssom/font-family-serialization-001.html	__harness__	OK
css/cssom/font-shorthand-serialization.html	__harness__	OK
css/cssom/font-variant-shorthand-serialization.html	CSS-wide keyword in one longhand	FAIL
css/cssom/font-variant-shorthand-serialization.html	CSS-wide keyword in shorthand	FAIL
css/cssom/font-variant-shorthand-serialization.html	__harness__	OK
css/cssom/font-variant-shorthand-serialization.html	font-variant-ligatures: none serialization with non-default value for another longhand	FAIL
css/cssom/font-variant-shorthand-serialization.html	font-variant: none serialization	FAIL
css/cssom/font-variant-shorthand-serialization.html	font-variant: normal serialization	FAIL
css/cssom/font-variant-shorthand-serialization.html	font-variant: normal with non-default longhands	FAIL
css/cssom/font-variant-shorthand-serialization.html	font: menu serialization	FAIL
css/cssom/getComputedStyle-animations-replaced-into-ib-split.html	__harness__	OK
css/cssom/getComputedStyle-detached-subtree.html	__harness__	OK
css/cssom/getComputedStyle-detached-subtree.html	getComputedStyle returns no style for detached element	FAIL
css/cssom/getComputedStyle-display-none-001.html	__harness__	OK
css/cssom/getComputedStyle-display-none-001.html	getComputedStyle gets invalidated in display: none subtrees due to inherited changes to an ancestor	FAIL
css/cssom/getComputedStyle-display-none-001.html	getComputedStyle gets invalidated in display: none subtrees due to inherited changes to an ancestor shadow host	FAIL
css/cssom/getComputedStyle-display-none-002.html	__harness__	OK
css/cssom/getComputedStyle-display-none-002.html	getComputedStyle gets invalidated in display: none subtrees due to rule matching changes	FAIL
css/cssom/getComputedStyle-display-none-003.html	__harness__	OK
css/cssom/getComputedStyle-display-none-003.html	getComputedStyle gets invalidated in display: none subtrees due to attribute mutations	FAIL
css/cssom/getComputedStyle-dynamic-subdoc.html	__harness__	OK
css/cssom/getComputedStyle-dynamic-subdoc.html	getComputedStyle cross-doc properly reflects media query changes	FAIL
css/cssom/getComputedStyle-insets-absolute-roundtrip.html	Fixed-length bottom property value should roundtrip	FAIL
css/cssom/getComputedStyle-insets-absolute-roundtrip.html	Fixed-length left property value should roundtrip	FAIL
css/cssom/getComputedStyle-insets-absolute-roundtrip.html	Fixed-length right property value should roundtrip	FAIL
css/cssom/getComputedStyle-insets-absolute-roundtrip.html	Fixed-length top property value should roundtrip	FAIL
css/cssom/getComputedStyle-insets-absolute-roundtrip.html	__harness__	OK
css/cssom/getComputedStyle-insets-absolute.html	__harness__	OK
css/cssom/getComputedStyle-insets-absolute.html	horizontal-tb ltr inside horizontal-tb rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	horizontal-tb ltr inside vertical-lr rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	horizontal-tb ltr inside vertical-rl ltr - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	horizontal-tb ltr inside vertical-rl rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	horizontal-tb rtl inside horizontal-tb rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	horizontal-tb rtl inside vertical-lr rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	horizontal-tb rtl inside vertical-rl ltr - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	horizontal-tb rtl inside vertical-rl rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	vertical-lr ltr inside horizontal-tb rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	vertical-lr ltr inside vertical-lr rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	vertical-lr ltr inside vertical-rl ltr - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	vertical-lr ltr inside vertical-rl rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	vertical-lr rtl inside horizontal-tb rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	vertical-lr rtl inside vertical-lr rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	vertical-lr rtl inside vertical-rl ltr - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	vertical-lr rtl inside vertical-rl rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	vertical-rl ltr inside horizontal-tb rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	vertical-rl ltr inside vertical-lr rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	vertical-rl ltr inside vertical-rl ltr - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	vertical-rl ltr inside vertical-rl rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	vertical-rl rtl inside horizontal-tb rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	vertical-rl rtl inside vertical-lr rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	vertical-rl rtl inside vertical-rl ltr - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-absolute.html	vertical-rl rtl inside vertical-rl rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	__harness__	OK
css/cssom/getComputedStyle-insets-fixed.html	horizontal-tb ltr inside horizontal-tb rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	horizontal-tb ltr inside vertical-lr rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	horizontal-tb ltr inside vertical-rl ltr - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	horizontal-tb ltr inside vertical-rl rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	horizontal-tb rtl inside horizontal-tb rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	horizontal-tb rtl inside vertical-lr rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	horizontal-tb rtl inside vertical-rl ltr - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	horizontal-tb rtl inside vertical-rl rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	vertical-lr ltr inside horizontal-tb rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	vertical-lr ltr inside vertical-lr rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	vertical-lr ltr inside vertical-rl ltr - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	vertical-lr ltr inside vertical-rl rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	vertical-lr rtl inside horizontal-tb rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	vertical-lr rtl inside vertical-lr rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	vertical-lr rtl inside vertical-rl ltr - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	vertical-lr rtl inside vertical-rl rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	vertical-rl ltr inside horizontal-tb rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	vertical-rl ltr inside vertical-lr rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	vertical-rl ltr inside vertical-rl ltr - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	vertical-rl ltr inside vertical-rl rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	vertical-rl rtl inside horizontal-tb rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	vertical-rl rtl inside vertical-lr rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	vertical-rl rtl inside vertical-rl ltr - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-fixed.html	vertical-rl rtl inside vertical-rl rtl - If opposite sides are 'auto', they resolve to used value	FAIL
css/cssom/getComputedStyle-insets-grid.html	Position absolute getComputedStyle left (for display: grid)	FAIL
css/cssom/getComputedStyle-insets-grid.html	__harness__	OK
css/cssom/getComputedStyle-insets-nobox.html	__harness__	OK
css/cssom/getComputedStyle-insets-relative.html	__harness__	OK
css/cssom/getComputedStyle-insets-relpos-inline.html	OOF with left auto right fixed in relpos inline container	FAIL
css/cssom/getComputedStyle-insets-relpos-inline.html	OOF with left auto right fixed in relpos inline container with mixed directions	FAIL
css/cssom/getComputedStyle-insets-relpos-inline.html	OOF with left fixed right auto in relpos inline container	FAIL
css/cssom/getComputedStyle-insets-relpos-inline.html	OOF with left fixed right auto in relpos inline container with mixed directions	FAIL
css/cssom/getComputedStyle-insets-relpos-inline.html	__harness__	OK
css/cssom/getComputedStyle-insets-static.html	__harness__	OK
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	__harness__	OK
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb ltr inside horizontal-tb ltr - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb ltr inside horizontal-tb ltr - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb ltr inside horizontal-tb rtl - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb ltr inside horizontal-tb rtl - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb ltr inside vertical-lr ltr - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb ltr inside vertical-lr ltr - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb ltr inside vertical-lr rtl - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb ltr inside vertical-lr rtl - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb ltr inside vertical-rl ltr - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb ltr inside vertical-rl ltr - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb ltr inside vertical-rl rtl - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb ltr inside vertical-rl rtl - calc() is absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb rtl inside horizontal-tb ltr - Percentages are absolutized into pixels	FAIL
css/cssom/getComputedStyle-insets-sticky-container-for-abspos.html	horizontal-tb rtl inside horizontal-tb ltr - calc() is absolutized into pixels	FAIL
